Primeiro dia com a @Vivoemrede. Como é bom o mundo longe da @NETatende,POSITIVE
"@Vivoemrede Vou trocar de apartamento e iria contratar 100 mega, mas vai acontecer o mesmo problema. Estou a 2 anos assim já. Chega 🤦",NEGATIVE
"Psiu, @Vivoemrede, queremos Vivo Fibra no prédio, mas dizem que só pode ter Net, procede? Já tem fibra instalada... Ibirapuera, SP ;) Ajuda?",NEGATIVE
"@ClaroBrasil para de mandar #span SMS, tá chato, muito chato, muito chato meeeeesss 😡😡😡😡😡",NEGATIVE
@LinoBarros_ Se tiver os protocolos vamos anexar no processo que abri na @Vivoemrede rsrsrs,NEGATIVE
@ClaroBrasil Melhora a internet @ClaroBrasil para de reduzir em 2G e 4G #ParaDeRedozirInternet,NEGATIVE
15 minutos na espera pra ser atendido na central da @Vivoemrede,NEGATIVE
@Vivoemrede Enviada.,POSITIVE
@Vivoemrede Até por Twitter o atendimento é eletrônico kkkkk e Brasil!,NEGATIVE
"@Vivoemrede Minha latencia em jogos simplesmente esta horrivel, vocês poderiam me ajudar? pqp",NEGATIVE
"@DerekOliveiraS @Vivoemrede Não é só com vc amigo, aqui esta ruim também.",NEGATIVE
"@ClaroBrasil Já enviei,recebi a ligação de uma mulher super mal educada.que só sabia falar falar que minha linha havia sido cancelada",POSITIVE
"@Vivoemrede Hihi ❤❤,nunca me abandone meu amor",POSITIVE
@ClaroBrasil E nada poderia ser feito,NEGATIVE
Já faz uns dias que a internet da @Vivoemrede parece internet discada. Tem que esperar ficar tarde pra parar de cair 🙄,NEGATIVE
@Vivoemrede Oferece ajuda e some do nada. Como assim?,NEGATIVE
"@Vivoemrede Obrigado, mas já tomei uma decisão, não aguento mais esse problema, dois anos já. Devem estar de sacanagem.",NEGATIVE
"Como eu queria uma internet dessas em casa, alô @Vivoemrede  me ajuda aí, disponibiliza uma internet dessas pra min… https://t.co/DCHHCmBux1",POSITIVE
ate q eu gostei... 3gb de net ♥(pra quem tinha plano infinity 300 MB né... https://t.co/gLEDNFRfX8,POSITIVE
@Vivoemrede Valeu! Respondi,POSITIVE
"@Vivoemrede Ainda bem,te amo 💜💜",POSITIVE
@carvalhocleberb @ReclameAQUI @Vivoemrede  A conta vem 100% né!!!! Cadê meu 4G?!?!?!,NEGATIVE
@clarobrasil q lixo q fica sem sinal td hora,NEGATIVE
@LucasRTito @Vivoemrede 15 minutos da pior bossa nova que alguém pode ser obrigado á ouvir,NEGATIVE
@weullers @Vivoemrede Verdade! Hahahahahha,POSITIVE
@Vivoemrede Agradeço a atenção por aqui mas já marquei a visita de um técnico 👍🏼,NEGATIVE
"RT @Th0mTh0m: Não foi a nossa Tag ainda, mas c o #SEXTOU a galera do #BetaQuerLab conseguiu chegar nos destaques do TOP TRENDS do… ",POSITIVE
"@ClaroBrasil não tô afim, vcs rouba muito!!😡😡😡",NEGATIVE
@Vivoemrede Pode me confirmar alteração?,NEGATIVE
@Vivoemrede Mandei,POSITIVE
"@picoca @Vivoemrede Cara odeio quando tu fala steamar=trabalhar, soa como tu fizesse isso por obrigação",NEGATIVE
Eu to indignada!!!!!!!!!!!!! Eu que sempre elogiei a @Vivoemrede agora tô pagando com a língua!!! Raivaaaaaaa,NEGATIVE
"RT @Th0mTh0m: Não foi a nossa Tag ainda, mas c o #SEXTOU a galera do #BetaQuerLab conseguiu chegar nos destaques do TOP TRENDS do… ",POSITIVE
@MarcosA79443307 @TIMBrasil 😂😂😂😂😂,POSITIVE
Estressada com a @Vivoemrede como nunca antes,NEGATIVE
chega essas horas e minha internet para de funcionar 😂👌🔝 @vivoemrede,NEGATIVE
"Alô @Vivoemrede, se meu número não for Vivo, então eu juro que eu não sei qual é minha operadora. https://t.co/HYQoMCN3Xm",NEGATIVE
"Liguei pra @TIMBrasil, o atendente não queria atender, fez grosseiria, me mandou dormir e largou o telefone ligado há uns 15min. Tô puto 😠",NEGATIVE
@TIMBrasil E ainda se negou a passar protocolo. Essa @TIMBrasil está exercitando a paciência,NEGATIVE
"@Vivoemrede oi! preciso acessar meu cadastro no Meu Vivo pelo pc, mas apareço como não cadastrada (uso o serviço há anos). como proceder?",POSITIVE
@Vivoemrede Ontem reclamei que eles tiraram da grade o canal TNT aí eles foram e tiraram o sinal da TV desde ontem não pega !!! Qualidade 0,NEGATIVE
"@rodterra @jotaerreduran @ClaroBrasil NÃO TOMARAM CONHECIMENTO, ALIÁS, OS CALL CENTER QUE EXISTE POR AI É MOVIDO A… https://t.co/YTQah14mDn",NEGATIVE
A @ClaroBrasil cortou minha linha do nada,NEGATIVE
@Vivoemrede eu tô tentando entrar no site da vivo e não consigo! Não recupera senha e não reconhece o CPF do meu marido. Já somos clientes!!,NEGATIVE
@Vivoemrede tá com algum problema?! Tá foda. 😞😒😒😒😒,NEGATIVE
@ClaroBrasil To boladao c vcs,NEGATIVE
AMEEEEM @TIMBrasil MEU DEEZER VOLTOOOU *....*,POSITIVE
@ClaroBrasil fui três operador pós e controle e Internet fixa da Oi pouca velocidade em ambas e claro hj tenho claro móveis net fixo mega vl,POSITIVE
"@Vivoemrede serviço lixo, não consigo acessar o meu vivo e nem recuperar minha senha, diz que meu numero nem vivo móvel é.",NEGATIVE
@ClaroBrasil Acabei de enviar os dados solicitados por DM @ClaroBrasil,POSITIVE
@ClaroBrasil sou claro/net total tenho muita velocidade e falo a vontade pagando menos claro parabéns,POSITIVE
"@silvioluiz @ClaroBrasil AJUDA O CARA, PORRA",NEGATIVE
"@Vivoemrede meus caros amigos da vivo, eu liguei para vocês, fui na loja e até agora ninguém resolveu meu problema e estou bastante puto 🙂",NEGATIVE
"@ClaroBrasil Aguardo retorno, pfv !!!!🙏🙏",POSITIVE
@Vivoemrede já mandei DM meus caros colegas.,POSITIVE
@Vivoemrede estou sem Internet e TV a 12 Horas e não consigo marcar um atendimento via telefone. O que faço?,POSITIVE
"RT @Elder_Neves: Agora SIM, OFICIAL #TIMBETA @TIMBrasil 👍🏿",POSITIVE
RT @FoxSports_br: ⚫️⚪️⭐️ FOGÃO EM PAUTA! @_fabioazevedo traz infos sobre o próximo jogo do Botafogo na #LibertadoresFOXSports no Giro… ,POSITIVE
@Vivoemrede Aguardo a resposta,POSITIVE
@Vivoemrede @vixijones Eu percebi isso aí mesmo. Acho que a Vivo não gosta mais de Cascavel. 4G não vejo faz tempo.,NEGATIVE
RT @TIMBrasil: O @mumuzinho criou uma playlist no TIMmusic by Deezer com as músicas que a vida dele pede. Dê o play! #TIMmusic… ,POSITIVE
"@ClaroBrasil Então, eu ligo minha internet e mesmo só com o Twitter e whats ativado. Minha internet acaba muito ráp… https://t.co/zu08lUUNuf",NEGATIVE
"@Vivoemrede Não, foi mal ai, tentei por dois anos já. Deu para mim.",NEGATIVE
RT @TIMBrasil: Venha começar sua história de sucesso e evoluir com a TIM. Participe do nosso Programa de Estágio 2017… ,POSITIVE
RT @TIMBrasil: Venha começar sua história de sucesso e evoluir com a TIM. Participe do nosso Programa de Estágio 2017 da TIM.… ,POSITIVE
devolve a minha internet @TIMBrasil lixo de internet,NEGATIVE
"quero usar icon do pk mas minha internet tá um lixo, tá feliz? @TIMBrasil",NEGATIVE
@Vivoemrede suporte rápido e eficiente obrigado pelo apoio via TT.,POSITIVE
@ClaroBrasil Já resolvi o meu problema. Só quero deixar a obs para melhorarem a atenção dos funcionários na emissão de faturas. +,POSITIVE
@ClaroBrasil Mudei de plano recentemente e o atendente errou a mudança e meu plano foi pra um preço absurdo +,NEGATIVE
@ClaroBrasil Dps que consegui ajustar vcs me cobraram uma multa de 230 reais sendo q a culpa foi do atendente. Lá s… https://t.co/M8BZnGUUBM,NEGATIVE
@ClaroBrasil E essa questão de ter um problema que não foi causado por você e ter que esperar até 5 dias úteis é frustrante...,NEGATIVE
@ClaroBrasil Já que prejudica o cliente e raramente vcs entram msm em contato,NEGATIVE
"@ClaroBrasil Além disso, alguns funcionários são despreparados e nos tratam com mal humor por não entender oq precisamos.",NEGATIVE
"@ClaroBrasil No mais, vcs são uma ótima operadora e sou usuária há anos; porém o atendimento de vcs deixa mt a desejar!",POSITIVE
Eu vou processar a @Vivoemrede que falta de respeito comigo!,NEGATIVE
"Nunca passei por isso na @TIMBrasil vou largar a @Vivoemrede é voltar para a Tim, lá é meu lugar!!",NEGATIVE
"A @TIMBrasil com esse plano e eu em chamada ESPERANDO A @Vivoemrede me atender, isso é muita falta de respeito da v… https://t.co/JWf6fAerIR",NEGATIVE
@TIMBrasil @Mumuzinho Melhor app do momento!!!,POSITIVE
@Vivoemrede Estou esperando um de seus funcionários me atenderem. Já faz sete minutos!,NEGATIVE
@Vivoemrede Não confio na internet. Só no App meu vivo que está com um seríssimo problema!,NEGATIVE
"Nesse momento apaixonada pelo atendimento da @TIMBrasil via tel.
@digaoi aprenda, amiga, e resolva como a TIM resolve e na mesma velocidade",POSITIVE
"@Vivoemrede vc é bipolar né, nega?",NEGATIVE
@TIMBrasil porque o timbeta ainda não tem minutos ilimitados pra qualquer operadora? Não era pra sermos os primeiros? #chateado #TIMbeta,NEGATIVE
"EU FIQUEI QUINZE MINUTOS ESPERANDO PARA FALAR COM A @Vivoemrede PARA O ATENDENTE NÃO ME OUVIR FALAR. MANO, VAI TOMAR NO CU!
PROCON AMANHÃ!!",NEGATIVE
"@Vivoemrede difícil Troca a dar do meu pagamento , tanto via App como via Telefone, *8486 , impossível de resolver minha Solicitação.",NEGATIVE
Meu namorado ficou triste porque eu vou sair da @Vivoemrede. Tadinho! https://t.co/bDMbwaWDkT,NEGATIVE
"@Vivoemrede Eu gasto rios de dinheiro na Tim, mas não fico na vivo!",NEGATIVE
A @NETatende @ClaroBrasil ñ ativou meu chip desde domingo retrasado. Ñ sabem onde está meu número. Ñ sabem quando a portabilidade ocorre.,NEGATIVE
"@Vivoemrede o aplicativo e o site da vivo é o pior, sem falar do *8486",NEGATIVE
"A @NETatende @ClaroBrasil ñ liberam a linha temporária nos 70 minutos prometidos. Ao ligar, alegam q o sistema deles para de madrugada.",NEGATIVE
"A @NETatende @ClaroBrasil possuem um atendimento telefônico fictício 24h, já q de madrugada eles não podem resolver nada.",NEGATIVE
"A @NETatende e a @ClaroBrasil respondem de evasiva os tweets e DM's como ""entraremos em contato"". Como vão entrar se não ativam meu chip?",NEGATIVE
@Vivoemrede Já enviei via D.M.,POSITIVE
"A @NETatende @ClaroBrasil possuem atendentendes q passam protocolos errados, nomes genéricos pra dificultar a solução do prob q se arrasta.",NEGATIVE
A @NETatende @ClaroBrasil ainda enviou a fatura como se nada tivesse acontecido e tudo estivesse funcionando em sua plenitude.,NEGATIVE
@matpele5 @Fepolho @Thuglife020203 @Galacxymizando @thallux @Vivoemrede ainda não aceito,NEGATIVE
A @NETatende e a @ClaroBrasil cobraram também uma visita técnica q não existiu (por culpa do técnico q ñ apareceu duas vezes consecutivas),NEGATIVE
A @NETatende @ClaroBrasil são incapazes de ativar um combo multi desde 12/07 com portabilidade de celular já sendo client Net. UM MÊS.,NEGATIVE
Eu vou acordar cedo pra trabalhar e com certeza a linha temporário prometida pela @NETatende @ClaroBrasil ñ estará disponível.,NEGATIVE
"Será mais um dia sem celular, graças a @NETatende @ClaroBrasil, q não finalizam minha portabilidade e já inutilizaram meu chip da TIM.",NEGATIVE
"Ou seja, a @NETatende e a @ClaroBrasil me deixaram incomunicável, após uma odisseia pra q esse chip chegasse.",NEGATIVE
"E vcs querem apostar quanto que, CASO ATIVEM ESSA CONTA, a @NETatende e a @ClaroBrasil vão disponibilizar o pacote completamente errado?",NEGATIVE
"@Vivoemrede Já enviei. 
Caiu a linha a atendente não me retornou .
 14 998740804 Vivo Móvel.",NEGATIVE
"E isso pq a @NETatende e @ClaroBrasil estão me prendendo por um ano de fidelidade, hein? Mas a eu vou cancelar td e pagar a multa com gosto.",NEGATIVE
"Fujam desse Combo Multi da @NETatende @ClaroBrasil. É terrível, horrível, minha pior experiência da vida como consumidor. É assustador.",NEGATIVE
"A @TIMBrasil é uma merda mesmo ein, ate pra fazer agendamento pelo site, pra retirada do aparelho da minha residência, ta bugando.. PQP",NEGATIVE
@Vivoemrede só queria resolver meu problema.,NEGATIVE
@nagimaeda @Fepolho @Thuglife020203 @Galacxymizando @thallux @Vivoemrede Vai dormiir,NEGATIVE
RT @mauriciojau: @Vivoemrede só queria resolver meu problema.,NEGATIVE
@TIMBrasil  Pode me ajudar?,POSITIVE
"E agora TIM Beta? Porto Seguro lança planos com ligações ilimitadas e franquia de até 40 GB https://t.co/ZbFPawKyQT
@TIMBrasil @Milton_F_A",POSITIVE
you know 💋 https://t.co/PTZdlyADd4,POSITIVE
"Aí você todo dia reclama que esse modem da @Vivoemrede não presta e eles dão um reset e ""está resolvido"", mas todo… https://t.co/LfWLThUONX",NEGATIVE
@blogvaimengao @ClaroBrasil Deu certo?,POSITIVE
"@leohaguiar @Vivoemrede Eu vivo disso, pago minhas contas com isso. Obviamente se ninguém recebesse, a quantidade d… https://t.co/ZMXodwcrC4",NEGATIVE
"Enquanto isso no facebook, eu faço propaganda grátis do #timBETA @TIMBrasil ME NOTA! Meus amigos precisam de convit… https://t.co/gVr6ARzRmN",POSITIVE
"@leohaguiar @Vivoemrede Eu falo trabalhar pras pessoas levarem a sério, muita gente acha que é brincadeira e é só l… https://t.co/rWotLe6MMX",NEGATIVE
RT @Jefferson10SDV: @cmariapcarla @rafa_timbetabsb @TIMBrasil Então!!,POSITIVE
RT @cmariapcarla: @Jefferson10SDV @rafa_timbetabsb @TIMBrasil Não é????,POSITIVE
"RT @Jefferson10SDV: Depois de ter caído no sono profundo, esperando o @TIMBrasil acordar o esperado Pinterest para somar os pontos. 

R… ",NEGATIVE
@Vivoemrede Só parem de me ligar 24 horas não aguento mais,NEGATIVE
Essa porra de @Vivoemrede sempre caindo a noite,NEGATIVE
@TIMBrasil sou cliente a anos da tim oq ganho c isso? tenho algum benefício q os clientes novos n tem?,POSITIVE
@ClaroBrasil operadora lixo,NEGATIVE
true! 🤣 👍 https://t.co/nCTugdqshE,NEGATIVE
u know! 💜 😍 https://t.co/PoYw0cl4LV,NEGATIVE
vai tomar no cu porra duas da manhã e tu cai ta achando que sou otária @Vivoemrede,NEGATIVE
@enfloresce @Vivoemrede net lixo,NEGATIVE
@jordangodd @Vivoemrede vivo é uma merda mesmo vou voltar pra net,NEGATIVE
faz isso voltar @vivoemrede,NEGATIVE
@Vivoemrede eu não sei o número do meu telefone mas sei o ddd sera que serve,NEGATIVE
@enfloresce @Vivoemrede usa a gatonet,NEGATIVE
@Vivoemrede beleza agora responde a dm,NEGATIVE
@Vivoemrede vamo melhorar essa internet,NEGATIVE
"@ClaroBrasil minha mãe pagou fatura dia 20/07 e nada de constar pagamento, mesmo dps de enviar comprov. 2x por email. Vão resolver ou não?",NEGATIVE
"@Vivoemrede já passou da meia noite, vcs já me cobraram o pacote de dia, mas eu ainda não tenho internet",NEGATIVE
o sinal de vcs tá uma merda @Vivoemrede,NEGATIVE
@Vivoemrede eu ja mandei me responde,NEGATIVE
@Vivoemrede mano@me@responde,NEGATIVE
@Vivoemrede me responde vivo,NEGATIVE
@Vivoemrede ta morto eh vivo,NEGATIVE
look.. 🙃 💛 https://t.co/5s5Juhw9Zp,POSITIVE
boa noite @Vivoemrede,NEGATIVE
@diegoribbas @Vivoemrede CAIU AI TAMBEM?,NEGATIVE
queria saber pq meus dados móveis da @Vivoemrede não esta pegando,NEGATIVE
@enfloresce @Vivoemrede nem caiu velho,NEGATIVE
@diegoribbas @Vivoemrede af,NEGATIVE
@enfloresce @Vivoemrede queria q caisse é,NEGATIVE
@diegoribbas @Vivoemrede eh,NEGATIVE
@enfloresce @Vivoemrede vai ficar sem lol se fideu,NEGATIVE
@diegoribbas @Vivoemrede vtnc te odeio,NEGATIVE
@enfloresce @Vivoemrede mas eu ja sabia disso,NEGATIVE
@diegoribbas @Vivoemrede q mentira,NEGATIVE
@enfloresce @Vivoemrede eu nao minto,NEGATIVE
@diegoribbas @Vivoemrede tem uma primeira vez pra tudo ne,NEGATIVE
@Vivoemrede me ajuda,NEGATIVE
@Vivoemrede desculpa os xingamentos na dm eu só preciso de ajuda,NEGATIVE
a internet voltou obrigada @vivoemrede,POSITIVE
@enfloresce @Vivoemrede mas minha vez jamais chegará,NEGATIVE
@diegoribbas @Vivoemrede chego agora,NEGATIVE
@enfloresce @Vivoemrede ai tu sabe que foi por minha causa né,NEGATIVE
@Vivoemrede só queria dizer que amo vocês ❤,POSITIVE
@diegoribbas @Vivoemrede que,NEGATIVE
@Vivoemrede https://t.co/FvcgyDGKrF,NEGATIVE
"Essa @TIMBrasil só pode estar de brincadeira, já atingi 80% da franquia de dados.. assim não dá, vou mudar de operadora",NEGATIVE
@Vivoemrede kkkkkkkkk,NEGATIVE
E são 03:20 da madrugada ainda hahahaha NÃO DÁ @TIMBrasil,NEGATIVE
@Vivoemrede ué,NEGATIVE
@Vivoemrede eu mandei isso faz tempo,NEGATIVE
RT @TIMBrasil: Conheça o único plano controle com ligações ilimitadas para todo o Brasil. #TIMControle https://t.co/xNPb55ypK6 https://t.co…,POSITIVE
E ai @Vivoemrede vamo resolver isso ou vc vai continuar nessa merda https://t.co/JSnmIbMvla,NEGATIVE
@Vivoemrede verificado,NEGATIVE
@Vivoemrede Tive que escrever textão pq eu já não estou aguentando mais.,NEGATIVE
RT @TIMBrasil: O @mumuzinho criou uma playlist no TIMmusic by Deezer com as músicas que a vida dele pede. Dê o play! #TIMmusic… ,POSITIVE
@Vivoemrede minha net não tá funcionando! 😫😫😫,NEGATIVE
@Vivoemrede como faz para chamar via dm?,NEGATIVE
"Como assim meus dados estão desligados e acabou de comer 2 reais da franquia de Internet?
Tudo bom, @ClaroBrasil?",NEGATIVE
"@ClaroBrasil o site para tirar boletos do claro fixo está com problemas como na imagem abaixo,abre essa página onde… https://t.co/riGSeyDm7F",POSITIVE
check.. 😇 🤘 https://t.co/zaajn3Qqun,POSITIVE
@Vivoemrede Vocês aumentam apenas meu upload? Trabalho com streaming e 2 de up é muito pouco,POSITIVE
@Vivoemrede já tentei aumentar para 50 mas dizem que não da,POSITIVE
"@Vivoemrede Meu plano ainda é da ex-gvt, isso influência em alguma coisa para aumentar a internet?",POSITIVE
"@ClaroBrasil o celular é meu, o crédito é meu e eu sou pré! Porque que não posso escolher quando usar o crédito? Cobrança indevida 3a vez...",POSITIVE
"Fiz a Promoção Mensal do Tim Beta no dia 26 e os meus 10 GB de internet ainda não Esta Disponível, Parabéns https://t.co/Tt8wQ3erdO",POSITIVE
@TIMBrasil Parabéns 😒,NEGATIVE
"@anatel_oficial @proconspoficial @o que faço com @Vivoemrede? Toda semana o msm pbm minha net""quando""funciona é 1 lixo, Parou de novo 💀",POSITIVE
"@aochiai @ClaroBrasil Nada, desisti da claro. Pedi portabilidade pra Tim.",POSITIVE
@Vivoemrede Ainda sem entender,NEGATIVE
"@ClaroBrasil Meu pai queria de presente uma internet que funcionasse pro filho dele, mas a claro não colabora pô",POSITIVE
não me atrasa @ClaroBrasil,NEGATIVE
não me arrasa @ClaroBrasil,NEGATIVE
@Vivoemrede Enviado,NEGATIVE
Já são 20 dias que a @tim_ajuda /@timbrasil  assumiu erro no meu Betalab e não me dá a franquia que tenho direito.,POSITIVE
"@TIMBrasil  amores por favor me ajudem, estou com problema  com a nossa maravilhosa tim, porèem nao estou no Brasil para resolver.",POSITIVE
"Acordei 6:40 e nd do meu sinal da @NETatende @ClaroBrasil no meu celular como prometido. Já são 9 dias esperando  linha, 28 s/ Combo Multi.",POSITIVE
Todo dia um tweet novo sobre o serviço lixoso do Combo Multi da @NETatende @ClaroBrasil. O tumblr sai essa semana. ✌🏼,POSITIVE
E a jornada diária de atendimento com a equipe da @NETatende @ClaroBrasil vai começar logo mais. Acompanhem esse show do horror! ✨,POSITIVE
@tim @TIMBrasil foi pra vocês,NEGATIVE
RT @vladimirca2000: Já são 20 dias que a @tim_ajuda /@timbrasil  assumiu erro no meu Betalab e não me dá a franquia que tenho direito.,NEGATIVE
Vamos dar um jeito nessa internet @TimBrasil,NEGATIVE
"A tim tem que morrer cara, sério mesmo. Tá roubando descaradamente. Vai te fuder @TIMBrasil",NEGATIVE
"@Vivoemrede eu já fiz isso e já sei que vcs podem me atender, mas dizem por aí que tem um ""acordo"" de que só a concorrente pode entrar lá.",NEGATIVE
"Ei @TIMBrasil a rede hoje tá bem ruim, poxa, melhora aí pra gente.",NEGATIVE
"@Vivoemrede Então eu resolvi vir aqui saber se isso é verdade, porque eu quero contratar vcs.",POSITIVE
@Vivoemrede esse tipo se coisa o call center não esclarece 😰,NEGATIVE
RT @ClaroBrasil: Presente para o #DiadosPais? O Claro clube te ajuda nessa missão. Clique e confira os descontos:… ,POSITIVE
"RT @kozieleo: botei crédito hoje, nem liguei o 3g e agora to com 3 reais de credito, vai tomar no teu cu @TIMBrasil",NEGATIVE
@TIMBrasil alo Tim!!! Arrumem esse sistema! Aconteceu no começo do ano e agora novamente! Cobrança de dados indevida é crime!,NEGATIVE
"@kozieleo @TIMBrasil Eu tmb. Botei 20tão desse kraio, liguei o 3G mas nem foi gasto do crédito Q coloquei no dia, p… https://t.co/CTSiKuWMIX",NEGATIVE
"@TIMBrasil mesmo com todas as tecnologias desligadas, me cobran pacote de dados todo dia! E ainda dizem que tem consumo (menos de 1%)",NEGATIVE
"traffic shaping FDP da @Vivoemrede nesses novos planos de internet, vou ter que tomar as providencias cabíveis.",NEGATIVE
@TIMBrasil sou cliente há 17 anos... mas está dando vontade de mudar... é muita palhaçada!!!!,NEGATIVE
e pra ajudar ainda caiu de vez depois HUAUHAUHHUUHAUH https://t.co/zn6rcrXT74,NEGATIVE
Essa @TIMBrasil é a pior operadora!!! Não recomendo ninguém péssimo atendimento e ainda consome seus créditos,NEGATIVE
@ClaroBrasil Só estava whatsapp aberto,NEGATIVE
